3f400058	Display_esp32
3f41ae09	ESP_ERR_WIFI_NOT_ASSOC
3f41ae20	ESP_ERR_WIFI_TX_DISALLOW
3f41ae39	ESP_ERR_WIFI_REGISTRAR
3f41ae50	ESP_ERR_WIFI_WPS_TYPE
3f41ae66	ESP_ERR_WIFI_WPS_SM
3f41ae7a	ESP_ERR_ESPNOW_BASE
3f41ae8e	ESP_ERR_ESPNOW_NOT_INIT
3f41aea6	ESP_ERR_ESPNOW_ARG
3f41aeb9	ESP_ERR_ESPNOW_NO_MEM
3f41aecf	ESP_ERR_ESPNOW_FULL
3f41aee3	ESP_ERR_ESPNOW_NOT_FOUND
3f41aefc	ESP_ERR_ESPNOW_INTERNAL
3f41af14	ESP_ERR_ESPNOW_EXIST
3f41af29	ESP_ERR_ESPNOW_IF
3f41af3b	ESP_ERR_DPP_FAILURE
3f41af4f	ESP_ERR_DPP_TX_FAILURE
3f41af66	ESP_ERR_DPP_INVALID_ATTR
3f41af7f	ESP_ERR_MESH_BASE
3f41af91	ESP_ERR_MESH_WIFI_NOT_START
3f41afad	ESP_ERR_MESH_NOT_INIT
3f41afc3	ESP_ERR_MESH_NOT_CONFIG
3f41afdb	ESP_ERR_MESH_NOT_START
3f41aff2	ESP_ERR_MESH_NOT_SUPPORT
3f41b00b	ESP_ERR_MESH_NOT_ALLOWED
3f41b024	ESP_ERR_MESH_NO_MEMORY
3f41b03b	ESP_ERR_MESH_ARGUMENT
3f41b051	ESP_ERR_MESH_EXCEED_MTU
3f41b069	ESP_ERR_MESH_TIMEOUT
3f41b07e	ESP_ERR_MESH_DISCONNECTED
3f41b098	ESP_ERR_MESH_QUEUE_FAIL
3f41b0b0	ESP_ERR_MESH_QUEUE_FULL
3f41b0c8	ESP_ERR_MESH_NO_PARENT_FOUND
3f41b0e5	ESP_ERR_MESH_NO_ROUTE_FOUND
3f41b101	ESP_ERR_MESH_OPTION_NULL
3f41b11a	ESP_ERR_MESH_OPTION_UNKNOWN
3f41b136	ESP_ERR_MESH_XON_NO_WINDOW
3f41b151	ESP_ERR_MESH_INTERFACE
3f41b168	ESP_ERR_MESH_DISCARD_DUPLICATE
3f41b187	ESP_ERR_MESH_DISCARD
3f41b19c	ESP_ERR_MESH_VOTING
3f41b1b0	ESP_ERR_MESH_XMIT
3f41b1c2	ESP_ERR_MESH_QUEUE_READ
3f41b1da	ESP_ERR_MESH_PS
3f41b1ea	ESP_ERR_MESH_RECV_RELEASE
3f41b204	ESP_ERR_ESP_NETIF_BASE
3f41b21b	ESP_ERR_ESP_NETIF_INVALID_PARAMS
3f41b23c	ESP_ERR_ESP_NETIF_IF_NOT_READY
3f41b25b	ESP_ERR_ESP_NETIF_DHCPC_START_FAILED
3f41b280	ESP_ERR_ESP_NETIF_DHCP_ALREADY_STARTED
3f41b2a7	ESP_ERR_ESP_NETIF_DHCP_ALREADY_STOPPED
3f41b2ce	ESP_ERR_ESP_NETIF_NO_MEM
3f41b2e7	ESP_ERR_ESP_NETIF_DHCP_NOT_STOPPED
3f41b30a	ESP_ERR_ESP_NETIF_DRIVER_ATTACH_FAILED
3f41b331	ESP_ERR_ESP_NETIF_INIT_FAILED
3f41b34f	ESP_ERR_ESP_NETIF_DNS_NOT_CONFIGURED
3f41b374	ESP_ERR_ESP_NETIF_MLD6_FAILED
3f41b392	ESP_ERR_ESP_NETIF_IP6_ADDR_FAILED
3f41b3b4	ESP_ERR_FLASH_BASE
3f41b3c7	ESP_ERR_FLASH_OP_FAIL
3f41b3dd	ESP_ERR_FLASH_OP_TIMEOUT
3f41b3f6	ESP_ERR_FLASH_NOT_INITIALISED
3f41b414	ESP_ERR_FLASH_UNSUPPORTED_HOST
3f41b433	ESP_ERR_FLASH_UNSUPPORTED_CHIP
3f41b452	ESP_ERR_FLASH_PROTECTED
3f41b46a	ESP_ERR_HTTP_BASE
3f41b47c	ESP_ERR_HTTP_MAX_REDIRECT
3f41b496	ESP_ERR_HTTP_CONNECT
3f41b4ab	ESP_ERR_HTTP_WRITE_DATA
3f41b4c3	ESP_ERR_HTTP_FETCH_HEADER
3f41b4dd	ESP_ERR_HTTP_INVALID_TRANSPORT
3f41b4fc	ESP_ERR_HTTP_CONNECTING
3f41b514	ESP_ERR_HTTP_EAGAIN
3f41b528	ESP_ERR_HTTP_CONNECTION_CLOSED
3f41b547	ESP_ERR_ESP_TLS_BASE
3f41b55c	ESP_ERR_ESP_TLS_CANNOT_RESOLVE_HOSTNAME
3f41b584	ESP_ERR_ESP_TLS_CANNOT_CREATE_SOCKET
3f41b5a9	ESP_ERR_ESP_TLS_UNSUPPORTED_PROTOCOL_FAMILY
3f41b5d5	ESP_ERR_ESP_TLS_FAILED_CONNECT_TO_HOST
3f41b5fc	ESP_ERR_ESP_TLS_SOCKET_SETOPT_FAILED
3f41b621	ESP_ERR_ESP_TLS_CONNECTION_TIMEOUT
3f41b644	ESP_ERR_ESP_TLS_SE_FAILED
3f41b65e	ESP_ERR_ESP_TLS_TCP_CLOSED_FIN
3f41b67d	ESP_ERR_MBEDTLS_CERT_PARTLY_OK
3f41b69c	ESP_ERR_MBEDTLS_CTR_DRBG_SEED_FAILED
3f41b6c1	ESP_ERR_MBEDTLS_SSL_SET_HOSTNAME_FAILED
3f41b6e9	ESP_ERR_MBEDTLS_SSL_CONFIG_DEFAULTS_FAILED
3f41b714	ESP_ERR_MBEDTLS_SSL_CONF_ALPN_PROTOCOLS_FAILED
3f41b743	ESP_ERR_MBEDTLS_X509_CRT_PARSE_FAILED
3f41b769	ESP_ERR_MBEDTLS_SSL_CONF_OWN_CERT_FAILED
3f41b792	ESP_ERR_MBEDTLS_SSL_SETUP_FAILED
3f41b7b3	ESP_ERR_MBEDTLS_SSL_WRITE_FAILED
3f41b7d4	ESP_ERR_MBEDTLS_PK_PARSE_KEY_FAILED
3f41b7f8	ESP_ERR_MBEDTLS_SSL_HANDSHAKE_FAILED
3f41b81d	ESP_ERR_MBEDTLS_SSL_CONF_PSK_FAILED
3f41b841	ESP_ERR_MBEDTLS_SSL_TICKET_SETUP_FAILED
3f41b869	ESP_ERR_WOLFSSL_SSL_SET_HOSTNAME_FAILED
3f41b891	ESP_ERR_WOLFSSL_SSL_CONF_ALPN_PROTOCOLS_FAILED
3f41b8c0	ESP_ERR_WOLFSSL_CERT_VERIFY_SETUP_FAILED
3f41b8e9	ESP_ERR_WOLFSSL_KEY_VERIFY_SETUP_FAILED
3f41b911	ESP_ERR_WOLFSSL_SSL_HANDSHAKE_FAILED
3f41b936	ESP_ERR_WOLFSSL_CTX_SETUP_FAILED
3f41b957	ESP_ERR_WOLFSSL_SSL_SETUP_FAILED
3f41b978	ESP_ERR_WOLFSSL_SSL_WRITE_FAILED
3f41b999	ESP_ERR_HTTPS_OTA_BASE
3f41b9b0	ESP_ERR_HTTPS_OTA_IN_PROGRESS
3f41b9ce	ESP_ERR_PING_BASE
3f41b9e0	ESP_ERR_PING_INVALID_PARAMS
3f41b9fc	ESP_ERR_PING_NO_MEM
3f41ba10	ESP_ERR_HTTPD_BASE
3f41ba23	ESP_ERR_HTTPD_HANDLERS_FULL
3f41ba3f	ESP_ERR_HTTPD_HANDLER_EXISTS
3f41ba5c	ESP_ERR_HTTPD_INVALID_REQ
3f41ba76	ESP_ERR_HTTPD_RESULT_TRUNC
3f41ba91	ESP_ERR_HTTPD_RESP_HDR
3f41baa8	ESP_ERR_HTTPD_RESP_SEND
3f41bac0	ESP_ERR_HTTPD_ALLOC_MEM
3f41bad8	ESP_ERR_HTTPD_TASK
3f41baeb	ESP_ERR_HW_CRYPTO_BASE
3f41bb02	ESP_ERR_HW_CRYPTO_DS_HMAC_FAIL
3f41bb21	ESP_ERR_HW_CRYPTO_DS_INVALID_KEY
3f41bb42	ESP_ERR_HW_CRYPTO_DS_INVALID_DIGEST
3f41bb66	ESP_ERR_HW_CRYPTO_DS_INVALID_PADDING
3f41bb8b	ESP_ERR_MEMPROT_BASE
3f41bba0	ESP_ERR_MEMPROT_MEMORY_TYPE_INVALID
3f41bbc4	ESP_ERR_MEMPROT_SPLIT_ADDR_INVALID
3f41bbe7	ESP_ERR_MEMPROT_SPLIT_ADDR_OUT_OF_RANGE
3f41bc0f	ESP_ERR_MEMPROT_SPLIT_ADDR_UNALIGNED
3f41bc34	ESP_ERR_MEMPROT_UNIMGMT_BLOCK_INVALID
3f41bc5a	ESP_ERR_MEMPROT_WORLD_INVALID
3f41bc78	ESP_ERR_MEMPROT_AREA_INVALID
3f41c336	A?HTTP_PARSER_ERRNO(parser) == HPE_OK
3f41c35c	/IDF/components/nghttp/port/http_parser.c
3f41c386	0 && "Unknown header_state"
3f41c3a2	0 && "Shouldn't get here."
3f41c3bd	parser->content_length != 0 && parser->content_length != ULLONG_MAX
3f41c401	parser->nread == 1
3f41c414	parser->flags & F_CHUNKED
3f41c42e	parser->content_length == 0
3f41c44a	0 && "unhandled state"
3f41c461	((header_field_mark ? 1 : 0) + (header_value_mark ? 1 : 0) + (url_mark ? 1 : 0) + (body_mark ? 1 : 0) + (status_mark ? 1 : 0)) <= 1
3f41c4e5	transfer-encoding
3f41c4f7	proxy-connection
3f41c508	content-length
3f41c517	upgrade
3f41c51f	chunked
3f41c527	keep-alive
3f41c532	close
3f41c538	!"Unexpected state"
3f41c54c	http_parser_parse_url
3f41c562	http_parser_execute
3f41c576	success
3f41c57e	HPE_CB_message_begin
3f41c593	the on_message_begin callback failed
3f41c5b8	HPE_CB_url
3f41c5c3	the on_url callback failed
3f41c5de	HPE_CB_header_field
3f41c5f2	the on_header_field callback failed
3f41c616	HPE_CB_header_value
3f41c62a	the on_header_value callback failed
3f41c64e	HPE_CB_headers_complete
3f41c666	the on_headers_complete callback failed
3f41c68e	HPE_CB_body
3f41c69a	the on_body callback failed
3f41c6b6	HPE_CB_message_complete
3f41c6ce	the on_message_complete callback failed
3f41c6f6	HPE_CB_status
3f41c704	the on_status callback failed
3f41c722	HPE_CB_chunk_header
3f41c736	the on_chunk_header callback failed
3f41c75a	HPE_CB_chunk_complete
3f41c770	the on_chunk_complete callback failed
3f41c796	HPE_INVALID_EOF_STATE
3f41c7ac	stream ended at an unexpected time
3f41c7cf	HPE_HEADER_OVERFLOW
3f41c7e3	too many header bytes seen; overflow detected
3f41c811	HPE_CLOSED_CONNECTION
3f41c827	data received after completed connection: close message
3f41c85f	HPE_INVALID_VERSION
3f41c873	invalid HTTP version
3f41c888	HPE_INVALID_STATUS
3f41c89b	invalid HTTP status code
3f41c8b4	HPE_INVALID_METHOD
3f41c8c7	invalid HTTP method
3f41c8db	HPE_INVALID_URL
3f41c8eb	invalid URL
3f41c8f7	HPE_INVALID_HOST
3f41c908	invalid host
3f41c915	HPE_INVALID_PORT
3f41c926	invalid port
3f41c933	HPE_INVALID_PATH
3f41c944	invalid path
3f41c951	HPE_INVALID_QUERY_STRING
3f41c96a	invalid query string
3f41c97f	HPE_INVALID_FRAGMENT
3f41c994	invalid fragment
3f41c9a5	HPE_LF_EXPECTED
3f41c9b5	LF character expected
3f41c9cb	HPE_INVALID_HEADER_TOKEN
3f41c9e4	invalid character in header
3f41ca00	HPE_INVALID_CONTENT_LENGTH
3f41ca1b	invalid character in content-length header
3f41ca46	HPE_UNEXPECTED_CONTENT_LENGTH
3f41ca64	unexpected content-length header
3f41ca85	HPE_INVALID_CHUNK_SIZE
3f41ca9c	invalid character in chunk size header
3f41cac3	HPE_INVALID_CONSTANT
3f41cad8	invalid constant string
3f41caf0	HPE_INVALID_INTERNAL_STATE
3f41cb0b	encountered unexpected internal state
3f41cb31	HPE_STRICT
3f41cb3c	strict mode assertion failed
3f41cb59	HPE_PAUSED
3f41cb64	parser is paused
3f41cb75	HPE_UNKNOWN
3f41cb81	an unknown error occurred
3f41cb9b	DELETE
3f41cbaf	OPTIONS
3f41cbb7	TRACE
3f41cbcd	PROPFIND
3f41cbd6	PROPPATCH
3f41cbe0	UNLOCK
3f41cbe7	REBIND
3f41cbee	UNBIND
3f41cbf9	REPORT
3f41cc00	MKACTIVITY
3f41cc0b	CHECKOUT
3f41cc14	MERGE
3f41cc1a	M-SEARCH
3f41cc23	NOTIFY
3f41cc2a	UNSUBSCRIBE
3f41cc36	PURGE
3f41cc3c	MKCALENDAR
3f41cc47	UNLINK
3f41cdaf	abcdefghijklmnopqrstuvwxyz
3f41cdcc	^_`abcdefghijklmnopqrstuvwxyz
3f41cef4	esp-tls
3f41cefc	E (%s) %s: [sock=%d] get file flags error: %s 
3f41cf2b	E (%s) %s: [sock=%d] set blocking/nonblocking error: %s 
3f41cf64	E (%s) %s: couldn't get hostname for :%s: getaddrinfo() returns %d, addrinfo=%p 
3f41cfb5	E (%s) %s: Failed to create socket (family %d socktype %d protocol %d) 
3f41cffd	E (%s) %s: Unsupported protocol family %d 
3f41d028	E (%s) %s: Fail to setsockopt SO_RCVTIMEO 
3f41d053	E (%s) %s: Fail to setsockopt SO_SNDTIMEO 
3f41d07e	E (%s) %s: Fail to setsockopt SO_KEEPALIVE 
3f41d0aa	E (%s) %s: Fail to setsockopt TCP_KEEPIDLE 
3f41d0d6	E (%s) %s: Fail to setsockopt TCP_KEEPINTVL 
3f41d103	E (%s) %s: Fail to setsockopt TCP_KEEPCNT 
3f41d12e	E (%s) %s: Bind [sock=%d] to interface %s fail 
3f41d15e	E (%s) %s: [sock=%d] select() error: %s 
3f41d187	E (%s) %s: [sock=%d] select() timeout 
3f41d1ae	E (%s) %s: [sock=%d] getsockopt() error: %s 
3f41d1db	E (%s) %s: [sock=%d] delayed connect error: %s 
3f41d20b	E (%s) %s: [sock=%d] connect() error: %s 
3f41d235	E (%s) %s: empty esp_tls parameter 
3f41d259	E (%s) %s: create_ssl_handle failed 
3f41d27e	E (%s) %s: failed to open a new connection 
3f41d2aa	E (%s) %s: invalid esp-tls state 
3f41d2cc	E (%s) %s: Failed to open new connection 
3f41d2f6	E (%s) %s: Failed to open new connection in specified timeout 
3f41d335	W (%s) %s: Failed to open new connection in specified timeout 
3f41d374	esp-tls-mbedtls
3f41d384	E (%s) %s: read error :-0x%04X: 
3f41d3a5	E (%s) %s: write error :-0x%04X: 
3f41d3c7	I (%s) %s: Failed to verify peer certificate! 
3f41d3fb	I (%s) %s: Certificate verified. 
3f41d41d	E (%s) %s: mbedtls_ssl_handshake returned -0x%04X 
3f41d450	E (%s) %s: empty arg passed to esp_tls_get_bytes_avail() 
3f41d48a	cfg != NULL
3f41d496	/IDF/components/esp-tls/esp_tls_mbedtls.c
3f41d4c0	E (%s) %s: mbedtls_ssl_set_hostname returned -0x%04X 
3f41d4f6	E (%s) %s: mbedtls_ssl_config_defaults returned -0x%04X 
3f41d52f	E (%s) %s: mbedtls_ssl_conf_alpn_protocols returned -0x%04X 
3f41d56c	E (%s) %s: global_cacert is NULL 
3f41d58e	E (%s) %s: mbedtls_x509_crt_parse returned -0x%04X 
3f41d5c2	W (%s) %s: mbedtls_x509_crt_parse was partly successful. No. of failed certificates: %d 
3f41d61b	E (%s) %s: psk_hint_key configured but not enabled in menuconfig: Please enable ESP_TLS_PSK_VERIFICATION option 
3f41d68c	E (%s) %s: No server verification option set in esp_tls_cfg_t structure. Check esp_tls API reference 
3f41d6f2	E (%s) %s: Please enable secure element support for ESP-TLS in menuconfig 
3f41d73d	E (%s) %s: Please enable the DS peripheral support for the ESP-TLS in menuconfig. (only supported for the ESP32-S2 chip) 
3f41d7b7	E (%s) %s: mbedtls_pk_parse_keyfile returned -0x%04X 
3f41d7ed	E (%s) %s: mbedtls_ssl_conf_own_cert returned -0x%04X 
3f41d824	E (%s) %s: Failed to set client pki context 
3f41d851	E (%s) %s: You have to provide both clientcert_buf and clientkey_buf for mutual authentication 
3f41d8b1	E (%s) %s: Failed to set client configurations, returned [0x%04X] (%s) 
3f41d8f9	E (%s) %s: ESP_TLS_SERVER Not enabled in Kconfig 
3f41d92b	E (%s) %s: mbedtls_ctr_drbg_seed returned -0x%04X 
3f41d95e	E (%s) %s: mbedtls_ssl_setup returned -0x%04X 
3f41d98d	set_client_config
3f41d99f	esp_create_mbedtls_handle
3f41d9b9	esp_transport_init
3f41d9cc	esp_transport_list_add
3f41d9e3	esp_transport_list_init
3f41d9fb	TRANSPORT_BASE
3f41da0a	W (%s) %s: Poll timeout or error, errno=%s, fd=%d, timeout_ms=%d 
3f41da4c	E (%s) %s: esp_tls_conn_write error, errno=%s 
3f41da7b	E (%s) %s: esp_tls_conn_read error, errno=%s 
3f41daa9	E (%s) %s: Failed to initialize new connection object 
3f41dae0	E (%s) %s: Failed to open a new connection 
3f41db0c	E (%s) %s: tcp_write error, errno=%s 
3f41db32	E (%s) %s: tcp_read error, errno=%s 
3f41db57	E (%s) %s: Failed to open a new connection: %d 
3f41db87	E (%s) %s: poll_read select error %d, errno = %s, fd = %d 
3f41dbc2	E (%s) %s: poll_write select error %d, errno = %s, fd = %d 
3f41dbfe	esp_transport_base_init
3f41dc16	esp_transport_init_foundation_transport
3f41dc3e	TRANSPORT_WS
3f41dc4b	ESP32 Websocket Client
3f41dc62	E (%s) %s: Error connecting to host %s:%d 
3f41dc8d	GET %s HTTP/1.1  Connection: Upgrade  Host: %s:%d  User-Agent: %s  Upgrade: websocket  Sec-WebSocket-Version: 13  Sec-WebSocket-Key: %s  
3f41dd17	E (%s) %s: Error in request generation, desired request len: %d, buffer size: %d 
3f41dd69	Sec-WebSocket-Protocol: %s  
3f41dd86	E (%s) %s: Error in request generation(snprintf of subprotocol returned %d, desired request len: %d, buffer size: %d 
3f41ddfc	E (%s) %s: Error in request generation(strncpy of headers returned %d, desired request len: %d, buffer size: %d 
3f41de6d	E (%s) %s: Error in request generation(snprintf of header terminal returned %d, desired request len: %d, buffer size: %d 
3f41dee7	E (%s) %s: Error write Upgrade header %s 
3f41df11	E (%s) %s: Error read response for Upgrade header %s 
3f41df47	Sec-WebSocket-Accept:
3f41df5d	E (%s) %s: Sec-WebSocket-Accept not found 
3f41df88	E (%s) %s: Invalid websocket key 
3f41dfc7	DC85B11
3f41dfcf	E (%s) %s: Error transport_poll_write 
3f41dff6	E (%s) %s: Error write header 
3f41e015	E (%s) %s: esp_transport_ws_set_path has internally failed with err=%d 
3f41e05d	E (%s) %s: Invalid parent ptotocol 
3f41e081	W (%s) %s: esp_transport_ws_poll_connection_closed: unexpected data readable on socket=%d 
3f41e0dc	E (%s) %s: esp_transport_ws_poll_connection_closed: unexpected errno=%d on socket=%d 
3f41e132	E (%s) %s: Not enough room for reading control frames (need=%d, max_allowed=%d) 
3f41e183	E (%s) %s: Cannot allocate buffer for control frames, need-%d 
3f41e1c2	E (%s) %s: Control frame (opcode=%d) payload read failed (payload_len=%d, read_len=%d) 
3f41e21a	E (%s) %s: Not enough room for processing the payload (need=%d, available=%d) 
3f41e269	E (%s) %s: PONG send failed (payload_len=%d, written_len=%d) 
3f41e2a7	I (%s) %s: Got CLOSE frame with status code=%u 
3f41e2d7	E (%s) %s: Sending CLOSE frame with 0 payload failed 
3f41e30d	W (%s) %s: Connection cannot be terminated gracefully within timeout=%d 
3f41e356	W (%s) %s: Connection terminated while waiting for clean TCP close 
3f41e39a	I (%s) %s: Connection terminated gracefully 
3f41e3c7	E (%s) %s: Error reading payload data 
3f41e3ee	esp_transport_ws_init
3f41e404	I (%s) %s: Body received in fetch header state, %p, %d 
3f41e43c	res_buffer->orig_raw_data == res_buffer->raw_data
3f41e46e	/IDF/components/esp_http_client/esp_http_client.c
3f41e4a0	E (%s) %s: Failed to allocate memory for storing decoded data 
3f41e4df	Location
3f41e4e8	Transfer-Encoding
3f41e4fa	WWW-Authenticate
3f41e511	Authorization
3f41e51f	D (%s) %s: esp_transport_read returned:%d and errno:%d  
3f41e558	W (%s) %s: esp_transport_read returned:%d and errno:%d  
3f41e591	E (%s) %s: client or url must not NULL 
3f41e5b9	E (%s) %s: Error parse url %s 
3f41e5e8	ESP32 HTTP Client/1.0
3f41e5fe	E (%s) %s: Error allocate memory 
3f41e620	E (%s) %s: Error initialize transport 
3f41e647	E (%s) %s: Error initialize SSL Transport 
3f41e672	E (%s) %s: Error set configurations 
3f41e697	E (%s) %s: Allocation failed 
3f41e6b5	E (%s) %s: invalid host 
3f41e6ce	E (%s) %s: Failed to allocate memory for host header 
3f41e704	User-Agent
3f41e70f	E (%s) %s: Error while setting default configurations 
3f41e746	E (%s) %s: Failed to set URL 
3f41e764	E (%s) %s: config should have either URL or host & path 
3f41e79d	E (%s) %s: Client has not been initialized 
3f41e7c9	E (%s) %s: Failed to initialize request data 
3f41e7f7	E (%s) %s: No transport found 
3f41e816	E (%s) %s: Connection failed, sock < 0 
3f41e83e	E (%s) %s: Connection failed 
3f41e85c	E (%s) %s: Asynchronous mode doesn't work for HTTP based connection 
3f41e8a1	Content-Length
3f41e8b0	%s %s
3f41e8b6	E (%s) %s: Out of buffer 
3f41e8d5	TTP/1.1
3f41e8dd	E (%s) %s: Error write request 
3f41e8fd	esp_http_client_set_url
3f41e915	_set_config
3f41e921	http_on_body
3f41e92e	esp_http_client_init
3f41e986	A?HTTP_AUTH
3f41e992	%s:%s:%s
3f41e99b	md5-sess
3f41e9a4	%s:%s:%016llx
3f41e9b2	auth-int
3f41e9bb	entity
3f41e9c2	%s:%s:%08x:%016llx:%s:%s
3f41e9db	Digest username="%s", realm="%s", nonce="%s", uri="%s", algorithm="MD5", response="%s", qop=%s, nc=%08x, cnonce="%016llx"
3f41ea55	%s, opaque="%s"
3f41ea65	Basic 
3f41ea6c	http_auth_basic
3f41ea7c	http_auth_digest
3f41ea8d	HTTP_HEADER
3f41ea99	E (%s) %s: Buffer length is small to fit all the headers 
3f41ead3	%s: %s  
3f41eadc	http_header_set_format
3f41eaf3	http_header_new_item
3f41eb08	http_header_init
3f41eb19	/IDF/components/esp_http_client/lib/http_utils.c
3f41eb4a	old_str
3f41eb52	http_utils_append_string
3f41eb6b	http_utils_assign_string
3f41eb84	client finished
3f41eb94	server finished
3f41eba4	extended master secret
3f41ecd1	TLS-ECDHE-ECDSA-WITH-AES-128-CBC-SHA
3f41ecf6	TLS-ECDHE-ECDSA-WITH-AES-256-CBC-SHA
3f41ed1b	TLS-ECDHE-ECDSA-WITH-AES-128-CBC-SHA256
3f41ed43	TLS-ECDHE-ECDSA-WITH-AES-128-GCM-SHA256
3f41ed6b	TLS-ECDHE-ECDSA-WITH-AES-256-CBC-SHA384
3f41ed93	TLS-ECDHE-ECDSA-WITH-AES-256-GCM-SHA384
3f41edbb	TLS-ECDHE-ECDSA-WITH-AES-256-CCM
3f41eddc	TLS-ECDHE-ECDSA-WITH-AES-256-CCM-8
3f41edff	TLS-ECDHE-ECDSA-WITH-AES-128-CCM
3f41ee20	TLS-ECDHE-ECDSA-WITH-AES-128-CCM-8
3f41ee43	TLS-ECDHE-RSA-WITH-AES-128-CBC-SHA
3f41ee66	TLS-ECDHE-RSA-WITH-AES-256-CBC-SHA
3f41ee89	TLS-ECDHE-RSA-WITH-AES-128-CBC-SHA256
3f41eeaf	TLS-ECDHE-RSA-WITH-AES-128-GCM-SHA256
3f41eed5	TLS-ECDHE-RSA-WITH-AES-256-CBC-SHA384
3f41eefb	TLS-ECDHE-RSA-WITH-AES-256-GCM-SHA384
3f41ef21	TLS-DHE-RSA-WITH-AES-256-GCM-SHA384
3f41ef45	TLS-DHE-RSA-WITH-AES-128-GCM-SHA256
3f41ef69	TLS-DHE-RSA-WITH-AES-128-CBC-SHA256
3f41ef8d	TLS-DHE-RSA-WITH-AES-256-CBC-SHA256
3f41efb1	TLS-DHE-RSA-WITH-AES-128-CBC-SHA
3f41efd2	TLS-DHE-RSA-WITH-AES-256-CBC-SHA
3f41eff3	TLS-DHE-RSA-WITH-AES-256-CCM
3f41f010	TLS-DHE-RSA-WITH-AES-256-CCM-8
3f41f02f	TLS-DHE-RSA-WITH-AES-128-CCM
3f41f04c	TLS-DHE-RSA-WITH-AES-128-CCM-8
3f41f06b	TLS-RSA-WITH-AES-256-GCM-SHA384
3f41f08b	TLS-RSA-WITH-AES-128-GCM-SHA256
3f41f0ab	TLS-RSA-WITH-AES-128-CBC-SHA256
3f41f0cb	TLS-RSA-WITH-AES-256-CBC-SHA256
3f41f0eb	TLS-RSA-WITH-AES-128-CBC-SHA
3f41f108	TLS-RSA-WITH-AES-256-CBC-SHA
3f41f125	TLS-RSA-WITH-AES-256-CCM
3f41f13e	TLS-RSA-WITH-AES-256-CCM-8
3f41f159	TLS-RSA-WITH-AES-128-CCM
3f41f172	TLS-RSA-WITH-AES-128-CCM-8
3f41f18d	TLS-ECDH-RSA-WITH-AES-128-CBC-SHA
3f41f1af	TLS-ECDH-RSA-WITH-AES-256-CBC-SHA
3f41f1d1	TLS-ECDH-RSA-WITH-AES-128-CBC-SHA256
3f41f1f6	TLS-ECDH-RSA-WITH-AES-128-GCM-SHA256
3f41f21b	TLS-ECDH-RSA-WITH-AES-256-CBC-SHA384
3f41f240	TLS-ECDH-RSA-WITH-AES-256-GCM-SHA384
3f41f265	TLS-ECDH-ECDSA-WITH-AES-128-CBC-SHA
3f41f289	TLS-ECDH-ECDSA-WITH-AES-256-CBC-SHA
3f41f2ad	TLS-ECDH-ECDSA-WITH-AES-128-CBC-SHA256
3f41f2d4	TLS-ECDH-ECDSA-WITH-AES-128-GCM-SHA256
3f41f2fb	TLS-ECDH-ECDSA-WITH-AES-256-CBC-SHA384
3f41f322	TLS-ECDH-ECDSA-WITH-AES-256-GCM-SHA384
3f420198	192-CCM
3f4201a4	256-GCM
3f4201b0	192-GCM
3f4201bc	128-GCM
3f4201c4	AES-256-XTS
3f4201d4	128-XTS
3f4201dc	AES-256-CTR
3f4201ec	192-CTR
3f4201f4	AES-128-CTR
3f420204	256-OFB
3f420210	192-OFB
3f42021c	128-OFB
3f420224	AES-256-CFB128
3f42023a	-CFB128
3f420242	AES-128-CFB128
3f420255	256-CBC
3f420261	192-CBC
3f42026d	128-CBC
3f420279	256-ECB
3f420285	192-ECB
3f420294	-ECB
3f420686	cp521r1
3f42068e	brainpoolP512r1
3f4206a0	cp384r1
3f4206a8	brainpoolP384r1
3f4206ba	cp256r1
3f4206c4	cp256k1
3f4206cc	brainpoolP256r1
3f4206de	cp224r1
3f4206e8	cp224k1
3f4206f2	cp192r1
3f4206fc	cp192k1
3f421154	Proc-Type: 4,ENCRYPTED
3f42116b	DEK-Info: AES-
3f42117a	DEK-Info: AES-128-CBC,
3f421191	DEK-Info: AES-192-CBC,
3f4211a8	DEK-Info: AES-256-CBC,
3f4211d3	RSA-alt
3f4211e2	C_DH
3f42130d	-----END RSA PRIVATE KEY-----
3f42132b	-----BEGIN RSA PRIVATE KEY-----
3f42134b	-----END EC PRIVATE KEY-----
3f421368	-----BEGIN EC PRIVATE KEY-----
3f421387	-----END PRIVATE KEY-----
3f4213a1	-----BEGIN PRIVATE KEY-----
3f4213bd	-----END ENCRYPTED PRIVATE KEY-----
3f4213e1	-----BEGIN ENCRYPTED PRIVATE KEY-----
3f4218cb	pbeWithSHAAnd3-KeyTripleDES-CBC
3f4218eb	PBE with SHA1 and 3-Key 3DES
3f421913	pbeWithSHAAnd2-KeyTripleDES-CBC
3f421933	PBE with SHA1 and 2-Key 3DES
3f421959	hmacSHA1
3f421962	HMAC-SHA-1
3f421979	cSHA224
3f421981	HMAC-SHA-224
3f421997	hmacSHA256
3f4219a2	HMAC-SHA-256
3f4219bb	cSHA384
3f4219c3	HMAC-SHA-384
3f4219d9	hmacSHA512
3f4219e4	HMAC-SHA-512
3f421a07	id-sha1
3f421a19	id-sha224
3f421a2d	id-sha256
3f421a41	id-sha384
3f421a55	id-sha512
3f421a7a	de3-cbc
3f421a87	DE3-CBC
3f421aab	brainpool256r1
3f421ac4	brainpool384r1
3f421add	brainpool512r1
